comparison,horizon,feature,repeat,fold,train_groups,test_groups,accuracy,balanced_accuracy,roc_auc,average_precision,tp,tn,fp,fn
free_a_vs_hidden_armed,20,model_x,4,2,102,26,0.7884615384615384,0.7884615384615385,0.871301775147929,0.8601764658399704,21,20,6,5
free_a_vs_hidden_armed,20,model_x,4,3,103,25,0.68,0.6799999999999999,0.7872,0.7675501740661435,15,19,6,10
free_a_vs_hidden_armed,20,model_x,4,4,103,25,0.8,0.8,0.856,0.8386737932989015,20,20,5,5
free_a_vs_free_b,20,xy,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,xy_velocity,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,xy_velocity,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,full_state,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,full_state,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_free_b,20,model_x,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_free_b,20,model_x,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,xy_velocity,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,xy_velocity,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,full_state,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,full_state,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,0,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,0,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,0,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,0,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,0,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,1,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,1,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,1,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,1,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,1,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,2,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,2,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,2,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,2,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,2,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,3,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,3,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,3,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,3,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,3,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,4,0,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,4,1,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,4,2,102,26,0.5,0.5,0.5,0.5,26,0,26,0
free_a_vs_hidden_unarmed,20,model_x,4,3,103,25,0.5,0.5,0.5,0.5,25,0,25,0
free_a_vs_hidden_unarmed,20,model_x,4,4,103,25,0.5,0.5,0.5,0.5,25,0,25,0
